----------------------------------|----------|----------|----------|----------|----------------|
File                              |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
----------------------------------|----------|----------|----------|----------|----------------|
 [32;1mv6.js/                          [0m |[32;1m      100[0m |[33;1m       50[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mindex.js                       [0m |[32;1m      100[0m |[33;1m       50[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
 [31;1mv6.js/core/                     [0m |[31;1m    23.58[0m |[31;1m     4.17[0m |[31;1m    16.67[0m |[31;1m    23.58[0m |[31;1m               [0m |
  [31;1mShaderProgram.js               [0m |[31;1m    17.81[0m |[31;1m        0[0m |[31;1m    16.67[0m |[31;1m    17.81[0m |[31;1m... 229,231,234[0m |
  [31;1mTicker.js                      [0m |[31;1m    21.43[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m    21.43[0m |[31;1m... 113,130,131[0m |
  [31;1mTransform.js                   [0m |[31;1m    35.29[0m |[31;1m        0[0m |[31;1m     12.5[0m |[31;1m    35.29[0m |[31;1m... 38,43,48,67[0m |
  [32;1mconstants.js                   [0m |[32;1m    81.82[0m |[33;1m       50[0m |[32;1m      100[0m |[32;1m    81.82[0m |[31;1m          24,41[0m |
  [31;1mmat3.js                        [0m |[31;1m    15.15[0m |[32;1m      100[0m |[31;1m    11.11[0m |[31;1m    15.15[0m |[31;1m... 111,113,115[0m |
  [32;1msettings.js                    [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mshaders.js                     [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
 [33;1mv6.js/core/camera/              [0m |[33;1m    53.33[0m |[31;1m    23.08[0m |[33;1m       50[0m |[33;1m    53.33[0m |[31;1m               [0m |
  [33;1mCamera.js                      [0m |[33;1m    51.72[0m |[31;1m    23.08[0m |[33;1m       50[0m |[33;1m    51.72[0m |[31;1m... 147,175,183[0m |
  [32;1msettings.js                    [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
 [32;1mv6.js/core/color/               [0m |[32;1m    93.57[0m |[33;1m    78.95[0m |[32;1m    95.45[0m |[32;1m    93.57[0m |[31;1m               [0m |
  [32;1mHSLA.js                        [0m |[32;1m    94.32[0m |[33;1m    78.13[0m |[32;1m      100[0m |[32;1m    94.32[0m |[31;1m... 197,209,213[0m |
  [32;1mRGBA.js                        [0m |[32;1m    92.77[0m |[32;1m       80[0m |[32;1m    90.91[0m |[32;1m    92.77[0m |[31;1m... 216,218,243[0m |
